,index,neighborhood,lat,lon,Safety_Index
0,6887,90001,33.9731,-118.2479,0.8592925503704457
1,6900,90002,33.9497,-118.2462,2.091336109221233
2,6913,90003,33.9653,-118.2727,4.947749535268687
3,6926,90004,34.0762,-118.3029,2.918192891619836
4,6939,90005,34.0585,-118.3012,2.522451410801052
5,6952,90006,34.0493,-118.2917,3.858743109387305
6,6965,90007,34.0294,-118.2871,2.9599283081637355
7,6978,90008,34.0116,-118.3411,2.3725420802819994
8,6991,90009,34.0522,-118.2437,0.5497925450133124
9,7004,90010,34.0606,-118.3027,0.4798216878184146
10,7017,90011,34.0079,-118.2582,4.222132527441915
11,7030,90012,34.0614,-118.2385,2.2303353029726734
12,7043,90013,34.0448,-118.2434,4.082236013864261
13,7056,90014,34.0443,-118.2509,2.17497435272437
14,7069,90015,34.0434,-118.2716,2.305753695082688
15,7082,90016,34.0298,-118.3528,2.7482863869885947
16,7095,90017,34.0559,-118.2666,3.3006252444192063
17,7108,90018,34.029,-118.3152,2.1868604922134067
18,7121,90019,34.0482,-118.3343,3.12584542259746
19,7134,90020,34.0665,-118.3022,1.651734773687904
20,7147,90021,34.0333,-118.2447,2.4729096465899167
21,7160,90023,34.0245,-118.1975,1.8646908666234523
22,7173,90024,34.0637,-118.4408,1.2650250847766342
23,7186,90025,34.0447,-118.4487,2.450642387245737
24,7199,90026,34.0766,-118.2646,2.4627110040874927
25,7212,90027,34.104,-118.2925,2.336979085751633
26,7225,90028,34.1005,-118.3254,4.696181904139457
27,7238,90029,34.09,-118.2944,1.8321429336733328
28,7251,90031,34.0783,-118.2113,1.8835898284110209
29,7264,90032,34.0818,-118.1753,1.488827698521967
30,7277,90033,34.0487,-118.2084,2.644923848350271
31,7290,90034,34.029,-118.4005,1.9899942142960456
32,7303,90035,34.0531,-118.3806,0.7633998644645278
33,7316,90036,34.0699,-118.3492,1.80068149431876
34,7329,90037,34.003,-118.2863,4.175426695666615
35,7342,90038,34.0898,-118.3215,2.157357754718295
36,7355,90039,34.1121,-118.2594,0.7645282106639095
37,7368,90040,33.9909,-118.1532,0.0078666154167581
38,7381,90041,34.1339,-118.2082,0.8559878687716629
39,7394,90042,34.1145,-118.1929,1.5292656843469925
40,7407,90043,33.9871,-118.3321,1.864580375749329
41,7420,90044,33.9551,-118.2901,4.010860583284673
42,7433,90045,33.9631,-118.3941,1.85861219444251
43,7446,90046,34.1074,-118.3652,1.8808744314742296
44,7459,90047,33.9569,-118.3073,2.2202638923859066
45,7472,90048,34.0737,-118.372,1.574505000883927
46,7485,90049,34.066,-118.474,0.6640468052735621
47,7498,90052,34.0522,-118.2437,0.3071646300631606
48,7511,90053,34.0522,-118.2437,0.0080390481445568
49,7524,90056,33.9853,-118.3707,0.0187533147262237
50,7537,90057,34.0622,-118.2763,4.039415777828968
51,7550,90058,33.9994,-118.2133,0.9160279401286784
52,7563,90059,33.9293,-118.2463,2.1653850841337783
53,7576,90061,33.9245,-118.2716,2.128307025344597
54,7589,90062,34.0032,-118.3073,2.153885662704174
55,7602,90063,34.0451,-118.1859,0.2100364552920441
56,7615,90064,34.0353,-118.4259,1.9048961519711567
57,7628,90065,34.1073,-118.2266,1.2367929923339422
58,7641,90066,34.003,-118.4298,1.822063152565799
59,7654,90067,34.0551,-118.4095,0.218309878018075
60,7667,90068,34.1156,-118.3305,0.7200573079333787
61,7680,90069,34.0906,-118.3788,0.4575678213074619
62,7693,90071,34.0529,-118.2549,1.4636993951796515
63,7706,90073,33.7866,-118.2987,0.1060193419297465
64,7719,90074,34.0522,-118.2437,0.6893676305935168
65,7732,90077,34.1112,-118.4502,0.1243608270342374
66,7745,90079,33.7866,-118.2987,0.6204229992446443
67,7758,90086,34.0522,-118.2437,0.3758112708727306
68,7771,90089,33.7866,-118.2987,0.5603427493879475
69,7784,90094,33.9728,-118.4276,0.5088188458592038
70,7797,90095,33.7866,-118.2987,0.1862959842928852
71,7810,90096,34.0522,-118.2437,0.0630852668120235
72,7823,90201,33.9653,-118.1515,0.0391723630850659
73,7836,90210,34.0901,-118.4065,0.5911161319354786
74,7849,90211,34.0652,-118.383,0.1009133242619209
75,7862,90212,34.0619,-118.3995,0.0507236817434254
76,7875,90230,33.9949,-118.3991,0.7135768507556237
77,7888,90232,34.0168,-118.3973,0.1984098019467822
78,7901,90245,33.9243,-118.4119,0.0176768657555968
79,7914,90247,33.8925,-118.2961,0.5357166772916476
80,7927,90248,33.8766,-118.2835,0.3467672379156466
81,7940,90250,33.9143,-118.3493,0.0267890146624738
82,7955,90272,34.0481,-118.5265,0.6341791130730123
83,7968,90275,33.7515,-118.367,0.0419882062710602
84,7975,90278,33.8707,-118.3715,0.00535545918668
85,7978,90290,34.1076,-118.6023,0.0006679675572007
86,7991,90291,33.9938,-118.4635,1.630942400102857
87,8004,90292,33.9779,-118.4525,0.6761070515945506
88,8017,90293,33.9577,-118.4373,0.5162217344254743
89,8030,90296,33.7866,-118.2987,0.00535545918668
90,8043,90301,33.955,-118.3556,0.0473419913535868
91,8057,90303,33.9377,-118.3321,0.0033465342026174
92,8070,90304,33.9379,-118.3586,0.0775143705100526
93,8083,90305,33.9583,-118.3259,0.1111588416806398
94,8096,90402,34.0349,-118.503,0.1621403354636866
95,8111,90404,34.0268,-118.4733,0.0666963094708759
96,8124,90405,34.01,-118.4717,0.0207438245645989
97,8137,90501,33.8268,-118.3118,0.4313312610156053
98,8150,90502,33.8286,-118.292,0.1668579609679268
99,8161,90504,33.8708,-118.3295,0.0083688466627738
100,8174,90505,33.8106,-118.3507,0.0034134983687529
101,8187,90710,33.797,-118.2991,1.5026474283081637
102,8200,90717,33.7938,-118.3172,0.2119399117144433
103,8213,90731,33.7339,-118.2914,2.479585973953618
104,8226,90732,33.742,-118.3121,0.8012279219144252
105,8238,90733,33.7866,-118.2987,0.0050206383560029
106,8244,90734,33.7866,-118.2987,0.0013376092185549
107,8257,90744,33.7855,-118.2645,1.5899871160944357
108,8270,90745,33.823,-118.2684,0.3536611988192878
109,8283,90810,33.8193,-118.2325,0.0666293453047405
110,8298,91030,34.1109,-118.1547,0.0100429508161592
111,8311,91040,34.2618,-118.3371,0.754701219283537
112,8324,91042,34.2544,-118.2849,0.641908451949193
113,8332,91105,34.1355,-118.1636,0.0020072508799091
114,8345,91201,34.1716,-118.2899,0.0493525904418027
115,8364,91204,34.1379,-118.2599,0.0632794628938162
116,8377,91205,34.1378,-118.2425,0.058591971264337
117,8390,91206,34.1556,-118.2322,0.0110490874123439
118,8401,91214,34.2316,-118.2457,0.0033465342026174
119,8415,91303,34.1993,-118.5983,1.6857877262719172
120,8428,91304,34.2197,-118.6111,0.8924900357320791
121,8441,91306,34.2092,-118.5749,1.147275295044116
122,8454,91307,34.1963,-118.6389,0.5900564240063857
123,8467,91311,34.2583,-118.5914,1.7749103349815445
124,8480,91316,34.1655,-118.5175,1.5314872205585348
125,8493,91324,34.2367,-118.5466,1.927128255128116
126,8506,91325,34.2353,-118.5188,1.1575074196296078
127,8519,91326,34.2619,-118.582,0.6646645497061612
128,8532,91328,34.2283,-118.5368,0.5581011239265644
129,8545,91330,34.2283,-118.5368,0.2280380972533977
130,8558,91331,34.2556,-118.4208,2.0597876164506848
131,8571,91335,34.2007,-118.5391,2.2915355285079846
132,8584,91340,34.2875,-118.4352,0.8562272656655969
133,8597,91342,34.3054,-118.4322,1.6030920034071363
134,8610,91343,34.2366,-118.4758,1.754471197372862
135,8623,91344,34.2771,-118.4992,1.708376413613547
136,8636,91345,34.2619,-118.4587,0.617876686827345
137,8649,91352,34.2209,-118.3699,2.373846207417486
138,8667,91356,34.1671,-118.5414,1.7429165305061955
139,8680,91364,34.1557,-118.6,1.1609510518731216
140,8693,91365,34.1683,-118.6059,0.2550531159765786
141,8706,91367,34.1767,-118.6159,1.734162639888143
142,8719,91371,34.1683,-118.6059,0.1536208194271081
143,8732,91401,34.1802,-118.4324,1.7527669593447155
144,8745,91402,34.2262,-118.447,2.7509950875087723
145,8758,91403,34.1514,-118.4603,1.4960313686939843
146,8771,91405,34.2001,-118.4456,1.9911794800366427
147,8784,91406,34.2006,-118.4868,2.5815975105401594
148,8797,91411,34.1781,-118.4574,1.4314795866435954
149,8810,91423,34.1526,-118.4322,1.3344233983510745
150,8823,91436,34.151,-118.4882,0.8971356747577236
151,8836,91504,34.2001,-118.3264,0.1396219604964991
152,8849,91505,34.169,-118.3442,0.0291277381647532
153,8860,91506,34.1717,-118.3231,0.0331455881328783
154,8873,91522,34.1808,-118.309,0.0323085360561856
155,8886,91601,34.1687,-118.3713,2.6142291486979485
156,8899,91602,34.151,-118.3663,0.4989449795625365
157,8912,91604,34.143,-118.3913,1.5256312042299924
158,8925,91605,34.2057,-118.4001,2.824394510009803
159,8938,91606,34.1872,-118.3865,2.264297853932404
160,8951,91607,34.1672,-118.3989,1.1202920842998494
161,8964,91608,34.1383,-118.3528,0.3549787187880021
162,8975,60031,42.3669,-87.9452,0.0
163,9023,90022,34.0245,-118.1561,0.0
164,9076,90081,34.0522,-118.2437,0.0
165,9124,90220,33.8748,-118.2402,0.0
166,9176,90222,33.9099,-118.2357,0.0
167,9216,90241,33.9416,-118.1306,0.0
168,9268,90249,33.8998,-118.3199,0.0
169,9310,90254,33.8643,-118.3955,0.0
170,9361,90255,33.9769,-118.2161,0.0
171,9412,90260,33.8879,-118.351,0.0
172,9463,90262,33.9241,-118.2013,0.0
173,9503,90265,34.0402,-118.7351,0.0
174,9541,90266,33.8896,-118.3996,0.0
175,9593,90270,33.989,-118.1877,0.0
176,9645,90274,33.7669,-118.3806,0.0
177,9731,90280,33.9462,-118.2013,0.0
178,9776,90302,33.9745,-118.3548,0.0
179,9835,90401,34.0176,-118.4907,0.0
180,9879,90403,34.0287,-118.4924,0.0
181,9934,90602,33.9693,-118.0337,0.0
182,9986,90603,33.9432,-117.9927,0.0
183,10038,90605,33.9413,-118.0356,0.0
184,10090,90621,33.8772,-117.9893,0.0
185,10142,90638,33.9067,-118.0101,0.0
186,10188,90640,34.0133,-118.113,0.0
187,10237,90650,33.9056,-118.0818,0.0
188,10288,90660,33.9886,-118.0883,0.0
189,10333,90670,33.9464,-118.0838,0.0
190,10381,90703,33.8669,-118.0686,0.0
191,10430,90704,33.332,-118.3437,0.0
192,10480,90706,33.8867,-118.1265,0.0
193,10532,90713,33.8473,-118.1115,0.0
194,10571,90723,33.8969,-118.1632,0.0
195,10636,90747,33.8671,-118.2538,0.0
196,10688,90755,33.8029,-118.1677,0.0
197,10733,90802,33.7706,-118.182,0.0
198,10780,90803,33.7619,-118.1341,0.0
199,10824,90804,33.7857,-118.1357,0.0
200,10873,90805,33.8635,-118.1801,0.0
201,10919,90806,33.8045,-118.1876,0.0
202,10970,90807,33.8315,-118.1811,0.0
203,11022,90808,33.8241,-118.1103,0.0
204,11059,90813,33.782,-118.1835,0.0
205,11102,90814,33.7716,-118.148,0.0
206,11147,90815,33.7939,-118.1192,0.0
207,11196,90822,33.7927,-118.1638,0.0
208,11247,90831,33.7678,-118.1994,0.0
209,11299,91001,34.1912,-118.1392,0.0
210,11350,91006,34.1324,-118.0264,0.0
211,11399,91010,34.1407,-117.9567,0.0
212,11451,91011,34.2217,-118.2051,0.0
213,11503,91016,34.144,-118.0014,0.0
214,11554,91102,34.1478,-118.1445,0.0
215,11606,91103,34.1669,-118.1551,0.0
216,11678,91106,34.1435,-118.1266,0.0
217,11730,91107,34.151,-118.0889,0.0
218,11747,91203,34.1517,-118.2636,0.0
219,11799,91208,34.1921,-118.235,0.0
220,11844,91210,34.1425,-118.2551,0.0
221,11896,91301,34.1227,-118.7573,0.0
222,11943,91302,34.1419,-118.6641,0.0
223,11983,91321,34.3795,-118.523,0.0
224,12033,91350,34.4336,-118.5007,0.0
225,12084,91351,34.4262,-118.449,0.0
226,12125,91355,34.3985,-118.5535,0.0
227,12177,91361,34.1472,-118.8383,0.0
228,12228,91384,34.4827,-118.6254,0.0
229,12279,91501,34.1862,-118.3009,0.0
230,12329,91502,34.1745,-118.3059,0.0
231,12395,91702,34.1248,-117.9031,0.0
232,12446,91706,34.0964,-117.9682,0.0
233,12494,91711,34.1092,-117.7183,0.0
234,12546,91723,34.086,-117.8843,0.0
235,12598,91724,34.0938,-117.856,0.0
236,12648,91731,34.0791,-118.0371,0.0
237,12700,91732,34.0705,-118.0149,0.0
238,12752,91741,34.1537,-117.8437,0.0
239,12797,91744,34.0289,-117.9373,0.0
240,12848,91748,33.9818,-117.8969,0.0
241,12900,91750,34.1159,-117.7708,0.0
242,12949,91754,34.0534,-118.1271,0.0
243,13000,91755,34.048,-118.115,0.0
244,13051,91766,34.0418,-117.7569,0.0
245,13101,91767,34.0812,-117.7362,0.0
246,13152,91768,34.0662,-117.7763,0.0
247,13204,91770,34.0658,-118.0853,0.0
248,13255,91773,34.1023,-117.8169,0.0
249,13305,91789,34.0183,-117.8546,0.0
250,13356,91790,34.0673,-117.9366,0.0
251,13407,91801,34.0914,-118.1293,0.0
252,13433,91803,34.0745,-118.1434,0.0
253,13485,92372,34.4429,-117.6403,0.0
254,13537,93063,34.3046,-118.6844,0.0
255,13589,93510,34.4835,-118.1959,0.0
256,13641,93534,34.6909,-118.1491,0.0
257,13690,93535,34.7131,-117.8783,0.0
258,13742,93536,34.7471,-118.3687,0.0
259,13792,93550,34.4133,-118.0917,0.0
260,13836,93551,34.6017,-118.231,0.0
261,13886,93552,34.5715,-118.0231,0.0
262,13938,93591,34.6019,-117.8123,0.0
