,level_0,neighborhood,year,month_index,Score,lat,lon
425,425,90035,2020,D,554605,34.0531,-118.3806
426,426,90035,2021,A,978903,34.0531,-118.3806
427,427,90035,2021,B,832362,34.0531,-118.3806
428,428,90035,2021,C,959534,34.0531,-118.3806
429,429,90035,2021,D,814011,34.0531,-118.3806
430,430,90035,2022,A,651729,34.0531,-118.3806
431,431,90035,2022,B,896029,34.0531,-118.3806
432,432,90035,2022,C,786740,34.0531,-118.3806
433,433,90035,2022,D,755557,34.0531,-118.3806
434,434,90035,2023,A,456006,34.0531,-118.3806
435,435,90036,2020,A,1487493,34.0699,-118.3492
436,436,90036,2020,B,2368952,34.0699,-118.3492
437,437,90036,2020,C,1113984,34.0699,-118.3492
438,438,90036,2020,D,956585,34.0699,-118.3492
439,439,90036,2021,A,1413879,34.0699,-118.3492
440,440,90036,2021,B,1384428,34.0699,-118.3492
441,441,90036,2021,C,1391836,34.0699,-118.3492
442,442,90036,2021,D,1305035,34.0699,-118.3492
443,443,90036,2022,A,1734351,34.0699,-118.3492
444,444,90036,2022,B,1556302,34.0699,-118.3492
445,445,90036,2022,C,1604518,34.0699,-118.3492
446,446,90036,2022,D,1496274,34.0699,-118.3492
447,447,90036,2023,A,1075610,34.0699,-118.3492
448,448,90037,2020,A,3295946,34.003,-118.2863
449,449,90037,2020,B,3485754,34.003,-118.2863
450,450,90037,2020,C,2457861,34.003,-118.2863
451,451,90037,2020,D,2889750,34.003,-118.2863
452,452,90037,2021,A,2816151,34.003,-118.2863
453,453,90037,2021,B,2597175,34.003,-118.2863
454,454,90037,2021,C,3355320,34.003,-118.2863
455,455,90037,2021,D,3057105,34.003,-118.2863
456,456,90037,2022,A,3140544,34.003,-118.2863
457,457,90037,2022,B,3996417,34.003,-118.2863
458,458,90037,2022,C,3344555,34.003,-118.2863
459,459,90037,2022,D,3142542,34.003,-118.2863
460,460,90037,2023,A,2494127,34.003,-118.2863
461,461,90038,2020,A,1767834,34.0898,-118.3215
462,462,90038,2020,B,1803012,34.0898,-118.3215
463,463,90038,2020,C,1324758,34.0898,-118.3215
464,464,90038,2020,D,1655654,34.0898,-118.3215
465,465,90038,2021,A,1461320,34.0898,-118.3215
466,466,90038,2021,B,1716770,34.0898,-118.3215
467,467,90038,2021,C,2079828,34.0898,-118.3215
468,468,90038,2021,D,1889931,34.0898,-118.3215
469,469,90038,2022,A,1960961,34.0898,-118.3215
470,470,90038,2022,B,1882640,34.0898,-118.3215
471,471,90038,2022,C,2212064,34.0898,-118.3215
472,472,90038,2022,D,1844799,34.0898,-118.3215
473,473,90038,2023,A,1288665,34.0898,-118.3215
474,474,90039,2020,A,745386,34.1121,-118.2594
475,475,90039,2020,B,774886,34.1121,-118.2594
476,476,90039,2020,C,578896,34.1121,-118.2594
477,477,90039,2020,D,350838,34.1121,-118.2594
478,478,90039,2021,A,687277,34.1121,-118.2594
479,479,90039,2021,B,846614,34.1121,-118.2594
480,480,90039,2021,C,787479,34.1121,-118.2594
481,481,90039,2021,D,951588,34.1121,-118.2594
482,482,90039,2022,A,903303,34.1121,-118.2594
483,483,90039,2022,B,871422,34.1121,-118.2594
484,484,90039,2022,C,750314,34.1121,-118.2594
485,485,90039,2022,D,790517,34.1121,-118.2594
486,486,90039,2023,A,456680,34.1121,-118.2594
487,487,90040,2020,A,17000,33.9909,-118.1532
488,488,90040,2020,B,25080,33.9909,-118.1532
489,489,90040,2020,C,15000,33.9909,-118.1532
490,490,90040,2020,D,2000,33.9909,-118.1532
491,491,90040,2021,A,3800,33.9909,-118.1532
492,492,90040,2021,B,33640,33.9909,-118.1532
493,493,90040,2021,C,6200,33.9909,-118.1532
494,494,90040,2021,D,6000,33.9909,-118.1532
495,495,90040,2022,A,13600,33.9909,-118.1532
496,496,90040,2022,B,28600,33.9909,-118.1532
497,497,90040,2022,C,2800,33.9909,-118.1532
498,498,90040,2022,D,44480,33.9909,-118.1532
499,499,90040,2023,A,4700,33.9909,-118.1532
500,500,90041,2020,A,621702,34.1339,-118.2082
501,501,90041,2020,B,546511,34.1339,-118.2082
502,502,90041,2020,C,421173,34.1339,-118.2082
503,503,90041,2020,D,412209,34.1339,-118.2082
504,504,90041,2021,A,569232,34.1339,-118.2082
505,505,90041,2021,B,457654,34.1339,-118.2082
506,506,90041,2021,C,588931,34.1339,-118.2082
507,507,90041,2021,D,710549,34.1339,-118.2082
508,508,90041,2022,A,574412,34.1339,-118.2082
509,509,90041,2022,B,772427,34.1339,-118.2082
510,510,90041,2022,C,806563,34.1339,-118.2082
511,511,90041,2022,D,847966,34.1339,-118.2082
512,512,90041,2023,A,511312,34.1339,-118.2082
513,513,90042,2020,A,1197617,34.1145,-118.1929
514,514,90042,2020,B,1376164,34.1145,-118.1929
515,515,90042,2020,C,639087,34.1145,-118.1929
516,516,90042,2020,D,823633,34.1145,-118.1929
517,517,90042,2021,A,938615,34.1145,-118.1929
518,518,90042,2021,B,1148487,34.1145,-118.1929
519,519,90042,2021,C,853010,34.1145,-118.1929
520,520,90042,2021,D,966840,34.1145,-118.1929
521,521,90042,2022,A,904377,34.1145,-118.1929
522,522,90042,2022,B,826762,34.1145,-118.1929
523,523,90042,2022,C,798871,34.1145,-118.1929
524,524,90042,2022,D,921709,34.1145,-118.1929
525,525,90042,2023,A,913484,34.1145,-118.1929
526,526,90043,2020,A,1473526,33.9871,-118.3321
527,527,90043,2020,B,1221024,33.9871,-118.3321
528,528,90043,2020,C,1146441,33.9871,-118.3321
529,529,90043,2020,D,1257381,33.9871,-118.3321
530,530,90043,2021,A,2011340,33.9871,-118.3321
531,531,90043,2021,B,1662382,33.9871,-118.3321
532,532,90043,2021,C,2290460,33.9871,-118.3321
533,533,90043,2021,D,1295640,33.9871,-118.3321
534,534,90043,2022,A,1235785,33.9871,-118.3321
535,535,90043,2022,B,1557013,33.9871,-118.3321
536,536,90043,2022,C,1632221,33.9871,-118.3321
537,537,90043,2022,D,1331741,33.9871,-118.3321
538,538,90043,2023,A,1113779,33.9871,-118.3321
539,539,90044,2020,A,4437987,33.9551,-118.2901
540,540,90044,2020,B,4412765,33.9551,-118.2901
541,541,90044,2020,C,3500988,33.9551,-118.2901
542,542,90044,2020,D,3336830,33.9551,-118.2901
543,543,90044,2021,A,3606050,33.9551,-118.2901
544,544,90044,2021,B,3970612,33.9551,-118.2901
545,545,90044,2021,C,4380220,33.9551,-118.2901
546,546,90044,2021,D,3880069,33.9551,-118.2901
547,547,90044,2022,A,4067954,33.9551,-118.2901
548,548,90044,2022,B,4128231,33.9551,-118.2901
549,549,90044,2022,C,3798610,33.9551,-118.2901
550,550,90044,2022,D,3605079,33.9551,-118.2901
551,551,90044,2023,A,2395826,33.9551,-118.2901
552,552,90045,2020,A,1009721,33.9631,-118.3941
553,553,90045,2020,B,1083572,33.9631,-118.3941
554,554,90045,2020,C,576654,33.9631,-118.3941
555,555,90045,2020,D,660885,33.9631,-118.3941
556,556,90045,2021,A,958671,33.9631,-118.3941
557,557,90045,2021,B,1212196,33.9631,-118.3941
558,558,90045,2021,C,1235175,33.9631,-118.3941
559,559,90045,2021,D,1097342,33.9631,-118.3941
560,560,90045,2022,A,1263638,33.9631,-118.3941
561,561,90045,2022,B,1300307,33.9631,-118.3941
562,562,90045,2022,C,1367341,33.9631,-118.3941
563,563,90045,2022,D,1439234,33.9631,-118.3941
564,564,90045,2023,A,1110214,33.9631,-118.3941
565,565,90046,2020,A,1331503,34.1074,-118.3652
566,566,90046,2020,B,2498402,34.1074,-118.3652
567,567,90046,2020,C,1600292,34.1074,-118.3652
568,568,90046,2020,D,1676827,34.1074,-118.3652
569,569,90046,2021,A,1650671,34.1074,-118.3652
570,570,90046,2021,B,1337272,34.1074,-118.3652
571,571,90046,2021,C,1756926,34.1074,-118.3652
572,572,90046,2021,D,1838997,34.1074,-118.3652
573,573,90046,2022,A,1690756,34.1074,-118.3652
574,574,90046,2022,B,1686524,34.1074,-118.3652
575,575,90046,2022,C,1559280,34.1074,-118.3652
576,576,90046,2022,D,1411483,34.1074,-118.3652
577,577,90046,2023,A,1123512,34.1074,-118.3652
578,578,90047,2020,A,2096817,33.9569,-118.3073
579,579,90047,2020,B,2206763,33.9569,-118.3073
580,580,90047,2020,C,1987064,33.9569,-118.3073
581,581,90047,2020,D,1684506,33.9569,-118.3073
582,582,90047,2021,A,2332552,33.9569,-118.3073
583,583,90047,2021,B,1990799,33.9569,-118.3073
584,584,90047,2021,C,1875897,33.9569,-118.3073
585,585,90047,2021,D,1740965,33.9569,-118.3073
586,586,90047,2022,A,1511573,33.9569,-118.3073
587,587,90047,2022,B,1982402,33.9569,-118.3073
588,588,90047,2022,C,2335580,33.9569,-118.3073
589,589,90047,2022,D,1770369,33.9569,-118.3073
590,590,90047,2023,A,1326241,33.9569,-118.3073
591,591,90048,2020,A,1121833,34.0737,-118.372
592,592,90048,2020,B,2399518,34.0737,-118.372
593,593,90048,2020,C,932833,34.0737,-118.372
594,594,90048,2020,D,1128877,34.0737,-118.372
595,595,90048,2021,A,1147748,34.0737,-118.372
596,596,90048,2021,B,1055543,34.0737,-118.372
597,597,90048,2021,C,960064,34.0737,-118.372
598,598,90048,2021,D,1348338,34.0737,-118.372
599,599,90048,2022,A,1194228,34.0737,-118.372
600,600,90048,2022,B,1063032,34.0737,-118.372
601,601,90048,2022,C,1187003,34.0737,-118.372
602,602,90048,2022,D,1227940,34.0737,-118.372
603,603,90048,2023,A,940507,34.0737,-118.372
604,604,90049,2020,A,582593,34.066,-118.474
605,605,90049,2020,B,516031,34.066,-118.474
606,606,90049,2020,C,384595,34.066,-118.474
607,607,90049,2020,D,288674,34.066,-118.474
608,608,90049,2021,A,559169,34.066,-118.474
609,609,90049,2021,B,636756,34.066,-118.474
610,610,90049,2021,C,536911,34.066,-118.474
611,611,90049,2021,D,810417,34.066,-118.474
612,612,90049,2022,A,628215,34.066,-118.474
613,613,90049,2022,B,721683,34.066,-118.474
614,614,90049,2022,C,607017,34.066,-118.474
615,615,90049,2022,D,647521,34.066,-118.474
616,616,90049,2023,A,396659,34.066,-118.474
617,617,90052,2020,A,98160,34.0522,-118.2437
618,618,90052,2020,B,145080,34.0522,-118.2437
619,619,90052,2020,C,137081,34.0522,-118.2437
620,620,90052,2020,D,109881,34.0522,-118.2437
621,621,90052,2021,A,86881,34.0522,-118.2437
622,622,90052,2021,B,118891,34.0522,-118.2437
623,623,90052,2021,C,157364,34.0522,-118.2437
624,624,90052,2021,D,177202,34.0522,-118.2437
625,625,90052,2022,A,150282,34.0522,-118.2437
626,626,90052,2022,B,123640,34.0522,-118.2437
627,627,90052,2022,C,283532,34.0522,-118.2437
628,628,90052,2022,D,107882,34.0522,-118.2437
629,629,90052,2023,A,183481,34.0522,-118.2437
630,630,90053,2020,A,196801,34.0522,-118.2437
631,631,90053,2020,B,109680,34.0522,-118.2437
632,632,90053,2020,C,48320,34.0522,-118.2437
633,633,90053,2020,D,131204,34.0522,-118.2437
634,634,90053,2021,A,22082,34.0522,-118.2437
635,635,90053,2021,B,79120,34.0522,-118.2437
636,636,90053,2021,C,40882,34.0522,-118.2437
637,637,90053,2021,D,50000,34.0522,-118.2437
638,638,90053,2022,A,65882,34.0522,-118.2437
639,639,90053,2022,B,24404,34.0522,-118.2437
640,640,90053,2022,C,31445,34.0522,-118.2437
641,641,90053,2022,D,38083,34.0522,-118.2437
642,642,90053,2023,A,4803,34.0522,-118.2437
643,643,90056,2020,A,22883,33.9853,-118.3707
644,644,90056,2020,B,27081,33.9853,-118.3707
645,645,90056,2020,C,21400,33.9853,-118.3707
646,646,90056,2020,D,3000,33.9853,-118.3707
647,647,90056,2021,A,10442,33.9853,-118.3707
648,648,90056,2021,B,9080,33.9853,-118.3707
649,649,90056,2021,C,7210,33.9853,-118.3707
650,650,90056,2021,D,3201,33.9853,-118.3707
651,651,90056,2022,A,39803,33.9853,-118.3707
652,652,90056,2022,B,17081,33.9853,-118.3707
653,653,90056,2022,C,83484,33.9853,-118.3707
654,654,90056,2022,D,78761,33.9853,-118.3707
655,655,90056,2023,A,11203,33.9853,-118.3707
656,656,90057,2020,A,2623329,34.0622,-118.2763
657,657,90057,2020,B,2389134,34.0622,-118.2763
658,658,90057,2020,C,2377495,34.0622,-118.2763
659,659,90057,2020,D,1856247,34.0622,-118.2763
660,660,90057,2021,A,2630118,34.0622,-118.2763
661,661,90057,2021,B,2445728,34.0622,-118.2763
662,662,90057,2021,C,2664928,34.0622,-118.2763
663,663,90057,2021,D,2716404,34.0622,-118.2763
664,664,90057,2022,A,3118466,34.0622,-118.2763
665,665,90057,2022,B,3260261,34.0622,-118.2763
666,666,90057,2022,C,3309653,34.0622,-118.2763
667,667,90057,2022,D,3426011,34.0622,-118.2763
668,668,90057,2023,A,2412883,34.0622,-118.2763
669,669,90058,2020,A,445495,33.9994,-118.2133
670,670,90058,2020,B,345400,33.9994,-118.2133
671,671,90058,2020,C,438360,33.9994,-118.2133
672,672,90058,2020,D,436880,33.9994,-118.2133
673,673,90058,2021,A,499980,33.9994,-118.2133
674,674,90058,2021,B,473125,33.9994,-118.2133
675,675,90058,2021,C,673685,33.9994,-118.2133
676,676,90058,2021,D,577296,33.9994,-118.2133
677,677,90058,2022,A,421077,33.9994,-118.2133
678,678,90058,2022,B,468291,33.9994,-118.2133
679,679,90058,2022,C,570306,33.9994,-118.2133
680,680,90058,2022,D,529457,33.9994,-118.2133
681,681,90058,2023,A,547176,33.9994,-118.2133
682,682,90059,2020,A,1191550,33.9293,-118.2463
683,683,90059,2020,B,1702527,33.9293,-118.2463
684,684,90059,2020,C,1114610,33.9293,-118.2463
685,685,90059,2020,D,1161298,33.9293,-118.2463
686,686,90059,2021,A,1324738,33.9293,-118.2463
687,687,90059,2021,B,1640040,33.9293,-118.2463
688,688,90059,2021,C,1565251,33.9293,-118.2463
689,689,90059,2021,D,1388000,33.9293,-118.2463
690,690,90059,2022,A,1314458,33.9293,-118.2463
691,691,90059,2022,B,1308161,33.9293,-118.2463
692,692,90059,2022,C,1141694,33.9293,-118.2463
693,693,90059,2022,D,1222135,33.9293,-118.2463
694,694,90059,2023,A,1293460,33.9293,-118.2463
695,695,90061,2020,A,1444865,33.9245,-118.2716
696,696,90061,2020,B,1404953,33.9245,-118.2716
697,697,90061,2020,C,1058992,33.9245,-118.2716
698,698,90061,2020,D,1178402,33.9245,-118.2716
699,699,90061,2021,A,1036270,33.9245,-118.2716
700,700,90061,2021,B,1572369,33.9245,-118.2716
701,701,90061,2021,C,1582498,33.9245,-118.2716
702,702,90061,2021,D,1561246,33.9245,-118.2716
703,703,90061,2022,A,1524980,33.9245,-118.2716
704,704,90061,2022,B,1580134,33.9245,-118.2716
705,705,90061,2022,C,1668915,33.9245,-118.2716
706,706,90061,2022,D,1384879,33.9245,-118.2716
707,707,90061,2023,A,1271312,33.9245,-118.2716
708,708,90062,2020,A,2263660,34.0032,-118.3073
709,709,90062,2020,B,1998446,34.0032,-118.3073
710,710,90062,2020,C,1857192,34.0032,-118.3073
711,711,90062,2020,D,1580226,34.0032,-118.3073
712,712,90062,2021,A,1645299,34.0032,-118.3073
713,713,90062,2021,B,1986205,34.0032,-118.3073
714,714,90062,2021,C,2188086,34.0032,-118.3073
715,715,90062,2021,D,2432401,34.0032,-118.3073
716,716,90062,2022,A,2057138,34.0032,-118.3073
717,717,90062,2022,B,2224150,34.0032,-118.3073
718,718,90062,2022,C,2418810,34.0032,-118.3073
719,719,90062,2022,D,1846043,34.0032,-118.3073
720,720,90062,2023,A,1286591,34.0032,-118.3073
721,721,90063,2020,A,213457,34.0451,-118.1859
722,722,90063,2020,B,173042,34.0451,-118.1859
723,723,90063,2020,C,186245,34.0451,-118.1859
724,724,90063,2020,D,170972,34.0451,-118.1859
725,725,90063,2021,A,206054,34.0451,-118.1859
726,726,90063,2021,B,192044,34.0451,-118.1859
727,727,90063,2021,C,329780,34.0451,-118.1859
728,728,90063,2021,D,269018,34.0451,-118.1859
729,729,90063,2022,A,259544,34.0451,-118.1859
730,730,90063,2022,B,157620,34.0451,-118.1859
731,731,90063,2022,C,230431,34.0451,-118.1859
732,732,90063,2022,D,311739,34.0451,-118.1859
733,733,90063,2023,A,125463,34.0451,-118.1859
734,734,90064,2020,A,1596157,34.0353,-118.4259
735,735,90064,2020,B,1695545,34.0353,-118.4259
736,736,90064,2020,C,1230495,34.0353,-118.4259
737,737,90064,2020,D,1239428,34.0353,-118.4259
738,738,90064,2021,A,1539860,34.0353,-118.4259
739,739,90064,2021,B,1323136,34.0353,-118.4259
740,740,90064,2021,C,1439440,34.0353,-118.4259
741,741,90064,2021,D,1554971,34.0353,-118.4259
742,742,90064,2022,A,1549212,34.0353,-118.4259
743,743,90064,2022,B,1403558,34.0353,-118.4259
744,744,90064,2022,C,1856884,34.0353,-118.4259
745,745,90064,2022,D,1603258,34.0353,-118.4259
746,746,90064,2023,A,1137861,34.0353,-118.4259
747,747,90065,2020,A,840338,34.1073,-118.2266
748,748,90065,2020,B,1089260,34.1073,-118.2266
749,749,90065,2020,C,668611,34.1073,-118.2266
750,750,90065,2020,D,662148,34.1073,-118.2266
751,751,90065,2021,A,1014951,34.1073,-118.2266
752,752,90065,2021,B,722449,34.1073,-118.2266
753,753,90065,2021,C,1262636,34.1073,-118.2266
754,754,90065,2021,D,1078397,34.1073,-118.2266
755,755,90065,2022,A,1006255,34.1073,-118.2266
756,756,90065,2022,B,788924,34.1073,-118.2266
757,757,90065,2022,C,1188293,34.1073,-118.2266
758,758,90065,2022,D,910507,34.1073,-118.2266
759,759,90065,2023,A,738780,34.1073,-118.2266
760,760,90066,2020,A,1089941,34.003,-118.4298
761,761,90066,2020,B,1218621,34.003,-118.4298
762,762,90066,2020,C,830246,34.003,-118.4298
763,763,90066,2020,D,797125,34.003,-118.4298
764,764,90066,2021,A,1146411,34.003,-118.4298
765,765,90066,2021,B,1095630,34.003,-118.4298
766,766,90066,2021,C,832394,34.003,-118.4298
767,767,90066,2021,D,1016994,34.003,-118.4298
768,768,90066,2022,A,1183084,34.003,-118.4298
769,769,90066,2022,B,1016276,34.003,-118.4298
770,770,90066,2022,C,768012,34.003,-118.4298
771,771,90066,2022,D,1214010,34.003,-118.4298
772,772,90066,2023,A,1088382,34.003,-118.4298
773,773,90067,2020,A,155746,34.0551,-118.4095
774,774,90067,2020,B,133782,34.0551,-118.4095
775,775,90067,2020,C,108983,34.0551,-118.4095
776,776,90067,2020,D,142654,34.0551,-118.4095
777,777,90067,2021,A,125085,34.0551,-118.4095
778,778,90067,2021,B,131690,34.0551,-118.4095
779,779,90067,2021,C,154979,34.0551,-118.4095
780,780,90067,2021,D,213447,34.0551,-118.4095
781,781,90067,2022,A,60783,34.0551,-118.4095
782,782,90067,2022,B,116666,34.0551,-118.4095
783,783,90067,2022,C,58477,34.0551,-118.4095
784,784,90067,2022,D,48013,34.0551,-118.4095
785,785,90067,2023,A,130405,34.0551,-118.4095
786,786,90068,2020,A,605311,34.1156,-118.3305
787,787,90068,2020,B,577053,34.1156,-118.3305
788,788,90068,2020,C,431169,34.1156,-118.3305
789,789,90068,2020,D,389329,34.1156,-118.3305
790,790,90068,2021,A,594117,34.1156,-118.3305
791,791,90068,2021,B,575794,34.1156,-118.3305
792,792,90068,2021,C,708923,34.1156,-118.3305
793,793,90068,2021,D,602331,34.1156,-118.3305
794,794,90068,2022,A,672993,34.1156,-118.3305
795,795,90068,2022,B,614092,34.1156,-118.3305
796,796,90068,2022,C,600807,34.1156,-118.3305
797,797,90068,2022,D,692726,34.1156,-118.3305
798,798,90068,2023,A,430116,34.1156,-118.3305
799,799,90069,2020,A,364093,34.0906,-118.3788
800,800,90069,2020,B,349668,34.0906,-118.3788
801,801,90069,2020,C,162962,34.0906,-118.3788
802,802,90069,2020,D,280285,34.0906,-118.3788
803,803,90069,2021,A,185245,34.0906,-118.3788
804,804,90069,2021,B,355341,34.0906,-118.3788
805,805,90069,2021,C,417088,34.0906,-118.3788
806,806,90069,2021,D,439158,34.0906,-118.3788
807,807,90069,2022,A,352021,34.0906,-118.3788
808,808,90069,2022,B,399405,34.0906,-118.3788
809,809,90069,2022,C,302957,34.0906,-118.3788
810,810,90069,2022,D,281894,34.0906,-118.3788
811,811,90069,2023,A,273322,34.0906,-118.3788
812,812,90071,2020,A,654783,34.0529,-118.2549
813,813,90071,2020,B,804143,34.0529,-118.2549
814,814,90071,2020,C,696282,34.0529,-118.2549
815,815,90071,2020,D,458531,34.0529,-118.2549
816,816,90071,2021,A,904529,34.0529,-118.2549
817,817,90071,2021,B,543246,34.0529,-118.2549
818,818,90071,2021,C,568546,34.0529,-118.2549
819,819,90071,2021,D,769420,34.0529,-118.2549
820,820,90071,2022,A,855118,34.0529,-118.2549
821,821,90071,2022,B,1130711,34.0529,-118.2549
822,822,90071,2022,C,1048144,34.0529,-118.2549
823,823,90071,2022,D,875754,34.0529,-118.2549
824,824,90071,2023,A,874319,34.0529,-118.2549
825,825,90073,2020,A,210529,33.7866,-118.2987
826,826,90073,2020,B,299007,33.7866,-118.2987
827,827,90073,2020,C,93425,33.7866,-118.2987
828,828,90073,2020,D,207457,33.7866,-118.2987
829,829,90073,2021,A,216368,33.7866,-118.2987
830,830,90073,2021,B,106827,33.7866,-118.2987
831,831,90073,2021,C,222050,33.7866,-118.2987
832,832,90073,2021,D,109814,33.7866,-118.2987
833,833,90073,2022,A,156750,33.7866,-118.2987
834,834,90073,2022,B,250381,33.7866,-118.2987
835,835,90073,2022,C,108400,33.7866,-118.2987
836,836,90073,2022,D,145016,33.7866,-118.2987
837,837,90073,2023,A,63330,33.7866,-118.2987
838,838,90074,2020,A,310658,34.0522,-118.2437
839,839,90074,2020,B,264203,34.0522,-118.2437
840,840,90074,2020,C,317040,34.0522,-118.2437
841,841,90074,2020,D,218672,34.0522,-118.2437
842,842,90074,2021,A,285206,34.0522,-118.2437
843,843,90074,2021,B,272723,34.0522,-118.2437
844,844,90074,2021,C,378610,34.0522,-118.2437
845,845,90074,2021,D,324851,34.0522,-118.2437
846,846,90074,2022,A,609734,34.0522,-118.2437
847,847,90074,2022,B,514652,34.0522,-118.2437
848,848,90074,2022,C,555261,34.0522,-118.2437
849,849,90074,2022,D,533773,34.0522,-118.2437
850,850,90074,2023,A,411784,34.0522,-118.2437
