,level_0,neighborhood,year,month_index,Score,lat,lon
851,851,90077,2020,A,237007,34.1112,-118.4502
852,852,90077,2020,B,202251,34.1112,-118.4502
853,853,90077,2020,C,73294,34.1112,-118.4502
854,854,90077,2020,D,67201,34.1112,-118.4502
855,855,90077,2021,A,131615,34.1112,-118.4502
856,856,90077,2021,B,197942,34.1112,-118.4502
857,857,90077,2021,C,243382,34.1112,-118.4502
858,858,90077,2021,D,214647,34.1112,-118.4502
859,859,90077,2022,A,109572,34.1112,-118.4502
860,860,90077,2022,B,198966,34.1112,-118.4502
861,861,90077,2022,C,155855,34.1112,-118.4502
862,862,90077,2022,D,174489,34.1112,-118.4502
863,863,90077,2023,A,74286,34.1112,-118.4502
864,864,90079,2020,A,290003,33.7866,-118.2987
865,865,90079,2020,B,223512,33.7866,-118.2987
866,866,90079,2020,C,189481,33.7866,-118.2987
867,867,90079,2020,D,197291,33.7866,-118.2987
868,868,90079,2021,A,272124,33.7866,-118.2987
869,869,90079,2021,B,277321,33.7866,-118.2987
870,870,90079,2021,C,429932,33.7866,-118.2987
871,871,90079,2021,D,242760,33.7866,-118.2987
872,872,90079,2022,A,255241,33.7866,-118.2987
873,873,90079,2022,B,274931,33.7866,-118.2987
874,874,90079,2022,C,454747,33.7866,-118.2987
875,875,90079,2022,D,444252,33.7866,-118.2987
876,876,90079,2023,A,370601,33.7866,-118.2987
877,877,90086,2020,A,178272,34.0522,-118.2437
878,878,90086,2020,B,368050,34.0522,-118.2437
879,879,90086,2020,C,157471,34.0522,-118.2437
880,880,90086,2020,D,158090,34.0522,-118.2437
881,881,90086,2021,A,286281,34.0522,-118.2437
882,882,90086,2021,B,281691,34.0522,-118.2437
883,883,90086,2021,C,148684,34.0522,-118.2437
884,884,90086,2021,D,280684,34.0522,-118.2437
885,885,90086,2022,A,321103,34.0522,-118.2437
886,886,90086,2022,B,268828,34.0522,-118.2437
887,887,90086,2022,C,306122,34.0522,-118.2437
888,888,90086,2022,D,449608,34.0522,-118.2437
889,889,90086,2023,A,224486,34.0522,-118.2437
890,890,90089,2020,A,334151,33.7866,-118.2987
891,891,90089,2020,B,382638,33.7866,-118.2987
892,892,90089,2020,C,312172,33.7866,-118.2987
893,893,90089,2020,D,235523,33.7866,-118.2987
894,894,90089,2021,A,209832,33.7866,-118.2987
895,895,90089,2021,B,273242,33.7866,-118.2987
896,896,90089,2021,C,410084,33.7866,-118.2987
897,897,90089,2021,D,283534,33.7866,-118.2987
898,898,90089,2022,A,515965,33.7866,-118.2987
899,899,90089,2022,B,613849,33.7866,-118.2987
900,900,90089,2022,C,345258,33.7866,-118.2987
901,901,90089,2022,D,501497,33.7866,-118.2987
902,902,90089,2023,A,334713,33.7866,-118.2987
903,903,90094,2020,A,191819,33.9728,-118.4276
904,904,90094,2020,B,248640,33.9728,-118.4276
905,905,90094,2020,C,276663,33.9728,-118.4276
906,906,90094,2020,D,189604,33.9728,-118.4276
907,907,90094,2021,A,299780,33.9728,-118.4276
908,908,90094,2021,B,343713,33.9728,-118.4276
909,909,90094,2021,C,317240,33.9728,-118.4276
910,910,90094,2021,D,317406,33.9728,-118.4276
911,911,90094,2022,A,355025,33.9728,-118.4276
912,912,90094,2022,B,273895,33.9728,-118.4276
913,913,90094,2022,C,218054,33.9728,-118.4276
914,914,90094,2022,D,263409,33.9728,-118.4276
915,915,90094,2023,A,303936,33.9728,-118.4276
916,916,90095,2020,A,84882,33.7866,-118.2987
917,917,90095,2020,B,106564,33.7866,-118.2987
918,918,90095,2020,C,21894,33.7866,-118.2987
919,919,90095,2020,D,24082,33.7866,-118.2987
920,920,90095,2021,A,55015,33.7866,-118.2987
921,921,90095,2021,B,54203,33.7866,-118.2987
922,922,90095,2021,C,47685,33.7866,-118.2987
923,923,90095,2021,D,86734,33.7866,-118.2987
924,924,90095,2022,A,86788,33.7866,-118.2987
925,925,90095,2022,B,148866,33.7866,-118.2987
926,926,90095,2022,C,61493,33.7866,-118.2987
927,927,90095,2022,D,105203,33.7866,-118.2987
928,928,90095,2023,A,111282,33.7866,-118.2987
929,929,90096,2020,A,18005,34.0522,-118.2437
930,930,90096,2020,B,106361,34.0522,-118.2437
931,931,90096,2020,C,73761,34.0522,-118.2437
932,932,90096,2020,D,285321,34.0522,-118.2437
933,933,90096,2021,A,116541,34.0522,-118.2437
934,934,90096,2021,B,121291,34.0522,-118.2437
935,935,90096,2021,C,111164,34.0522,-118.2437
936,936,90096,2021,D,73691,34.0522,-118.2437
937,937,90096,2022,A,99843,34.0522,-118.2437
938,938,90096,2022,B,77923,34.0522,-118.2437
939,939,90096,2022,C,83372,34.0522,-118.2437
940,940,90096,2022,D,123922,34.0522,-118.2437
941,941,90096,2023,A,37684,34.0522,-118.2437
942,942,90201,2020,A,8000,33.9653,-118.1515
943,943,90201,2020,B,69400,33.9653,-118.1515
944,944,90201,2020,C,42480,33.9653,-118.1515
945,945,90201,2020,D,22200,33.9653,-118.1515
946,946,90201,2021,A,64600,33.9653,-118.1515
947,947,90201,2021,B,47200,33.9653,-118.1515
948,948,90201,2021,C,88000,33.9653,-118.1515
949,949,90201,2021,D,31000,33.9653,-118.1515
950,950,90201,2022,A,51150,33.9653,-118.1515
951,951,90201,2022,B,60080,33.9653,-118.1515
952,952,90201,2022,C,17601,33.9653,-118.1515
953,953,90201,2022,D,27680,33.9653,-118.1515
954,954,90201,2023,A,23400,33.9653,-118.1515
955,955,90210,2020,A,171738,34.0901,-118.4065
956,956,90210,2020,B,172437,34.0901,-118.4065
957,957,90210,2020,C,136162,34.0901,-118.4065
958,958,90210,2020,D,176495,34.0901,-118.4065
959,959,90210,2021,A,242164,34.0901,-118.4065
960,960,90210,2021,B,283938,34.0901,-118.4065
961,961,90210,2021,C,258688,34.0901,-118.4065
962,962,90210,2021,D,140896,34.0901,-118.4065
963,963,90210,2022,A,271042,34.0901,-118.4065
964,964,90210,2022,B,299962,34.0901,-118.4065
965,965,90210,2022,C,282778,34.0901,-118.4065
966,966,90210,2022,D,269928,34.0901,-118.4065
967,967,90210,2023,A,353095,34.0901,-118.4065
968,968,90211,2020,A,107294,34.0652,-118.383
969,969,90211,2020,B,150360,34.0652,-118.383
970,970,90211,2020,C,88681,34.0652,-118.383
971,971,90211,2020,D,78411,34.0652,-118.383
972,972,90211,2021,A,136083,34.0652,-118.383
973,973,90211,2021,B,58202,34.0652,-118.383
974,974,90211,2021,C,70302,34.0652,-118.383
975,975,90211,2021,D,174642,34.0652,-118.383
976,976,90211,2022,A,93906,34.0652,-118.383
977,977,90211,2022,B,105565,34.0652,-118.383
978,978,90211,2022,C,62573,34.0652,-118.383
979,979,90211,2022,D,112323,34.0652,-118.383
980,980,90211,2023,A,60280,34.0652,-118.383
981,981,90212,2020,A,28297,34.0619,-118.3995
982,982,90212,2020,B,41091,34.0619,-118.3995
983,983,90212,2020,C,4450,34.0619,-118.3995
984,984,90212,2020,D,3180,34.0619,-118.3995
985,985,90212,2021,A,7001,34.0619,-118.3995
986,986,90212,2021,B,21151,34.0619,-118.3995
987,987,90212,2021,C,22401,34.0619,-118.3995
988,988,90212,2021,D,3011,34.0619,-118.3995
989,989,90212,2022,A,51004,34.0619,-118.3995
990,990,90212,2022,B,69532,34.0619,-118.3995
991,991,90212,2022,C,49405,34.0619,-118.3995
992,992,90212,2022,D,43721,34.0619,-118.3995
993,993,90212,2023,A,30300,34.0619,-118.3995
994,994,90230,2020,A,477371,33.9949,-118.3991
995,995,90230,2020,B,501940,33.9949,-118.3991
996,996,90230,2020,C,545902,33.9949,-118.3991
997,997,90230,2020,D,308008,33.9949,-118.3991
998,998,90230,2021,A,440657,33.9949,-118.3991
999,999,90230,2021,B,473515,33.9949,-118.3991
1000,1000,90230,2021,C,333002,33.9949,-118.3991
1001,1001,90230,2021,D,461549,33.9949,-118.3991
1002,1002,90230,2022,A,444707,33.9949,-118.3991
1003,1003,90230,2022,B,491804,33.9949,-118.3991
1004,1004,90230,2022,C,480078,33.9949,-118.3991
1005,1005,90230,2022,D,363561,33.9949,-118.3991
1006,1006,90230,2023,A,426245,33.9949,-118.3991
1007,1007,90232,2020,A,143164,34.0168,-118.3973
1008,1008,90232,2020,B,95640,34.0168,-118.3973
1009,1009,90232,2020,C,97811,34.0168,-118.3973
1010,1010,90232,2020,D,107981,34.0168,-118.3973
1011,1011,90232,2021,A,136923,34.0168,-118.3973
1012,1012,90232,2021,B,190643,34.0168,-118.3973
1013,1013,90232,2021,C,154141,34.0168,-118.3973
1014,1014,90232,2021,D,184288,34.0168,-118.3973
1015,1015,90232,2022,A,132843,34.0168,-118.3973
1016,1016,90232,2022,B,307248,34.0168,-118.3973
1017,1017,90232,2022,C,142733,34.0168,-118.3973
1018,1018,90232,2022,D,159642,34.0168,-118.3973
1019,1019,90232,2023,A,118518,34.0168,-118.3973
1020,1020,90245,2020,A,115820,33.9243,-118.4119
1021,1021,90245,2020,B,64041,33.9243,-118.4119
1022,1022,90245,2020,C,79093,33.9243,-118.4119
1023,1023,90245,2020,D,129802,33.9243,-118.4119
1024,1024,90245,2021,A,57122,33.9243,-118.4119
1025,1025,90245,2021,B,74962,33.9243,-118.4119
1026,1026,90245,2021,C,74860,33.9243,-118.4119
1027,1027,90245,2021,D,95160,33.9243,-118.4119
1028,1028,90245,2022,A,11040,33.9243,-118.4119
1029,1029,90245,2022,B,41281,33.9243,-118.4119
1030,1030,90245,2022,C,14251,33.9243,-118.4119
1031,1031,90245,2022,D,25000,33.9243,-118.4119
1032,1032,90245,2023,A,10560,33.9243,-118.4119
1033,1033,90247,2020,A,498686,33.8925,-118.2961
1034,1034,90247,2020,B,292755,33.8925,-118.2961
1035,1035,90247,2020,C,306092,33.8925,-118.2961
1036,1036,90247,2020,D,150881,33.8925,-118.2961
1037,1037,90247,2021,A,349243,33.8925,-118.2961
1038,1038,90247,2021,B,300461,33.8925,-118.2961
1039,1039,90247,2021,C,297055,33.8925,-118.2961
1040,1040,90247,2021,D,270306,33.8925,-118.2961
1041,1041,90247,2022,A,262840,33.8925,-118.2961
1042,1042,90247,2022,B,359981,33.8925,-118.2961
1043,1043,90247,2022,C,222814,33.8925,-118.2961
1044,1044,90247,2022,D,230830,33.8925,-118.2961
1045,1045,90247,2023,A,320003,33.8925,-118.2961
1046,1046,90248,2020,A,532185,33.8766,-118.2835
1047,1047,90248,2020,B,283471,33.8766,-118.2835
1048,1048,90248,2020,C,268412,33.8766,-118.2835
1049,1049,90248,2020,D,340601,33.8766,-118.2835
1050,1050,90248,2021,A,327605,33.8766,-118.2835
1051,1051,90248,2021,B,385431,33.8766,-118.2835
1052,1052,90248,2021,C,298130,33.8766,-118.2835
1053,1053,90248,2021,D,156595,33.8766,-118.2835
1054,1054,90248,2022,A,263604,33.8766,-118.2835
1055,1055,90248,2022,B,352574,33.8766,-118.2835
1056,1056,90248,2022,C,272119,33.8766,-118.2835
1057,1057,90248,2022,D,238483,33.8766,-118.2835
1058,1058,90248,2023,A,207137,33.8766,-118.2835
1059,1059,90250,2020,A,24902,33.9143,-118.3493
1060,1060,90250,2020,B,21590,33.9143,-118.3493
1061,1061,90250,2020,C,24200,33.9143,-118.3493
1062,1062,90250,2020,D,50680,33.9143,-118.3493
1063,1063,90250,2021,A,64802,33.9143,-118.3493
1064,1064,90250,2021,B,10202,33.9143,-118.3493
1065,1065,90250,2021,C,62051,33.9143,-118.3493
1066,1066,90250,2021,D,42082,33.9143,-118.3493
1067,1067,90250,2022,A,25882,33.9143,-118.3493
1068,1068,90250,2022,B,83022,33.9143,-118.3493
1069,1069,90250,2022,C,43005,33.9143,-118.3493
1070,1070,90250,2022,D,36203,33.9143,-118.3493
1071,1071,90250,2023,A,16003,33.9143,-118.3493
1072,1072,90265,2021,A,400,34.0402,-118.7351
1073,1073,90265,2021,C,2000,34.0402,-118.7351
1074,1074,90272,2020,A,397897,34.0481,-118.5265
1075,1075,90272,2020,B,406890,34.0481,-118.5265
1076,1076,90272,2020,C,194588,34.0481,-118.5265
1077,1077,90272,2020,D,356121,34.0481,-118.5265
1078,1078,90272,2021,A,376469,34.0481,-118.5265
1079,1079,90272,2021,B,381049,34.0481,-118.5265
1080,1080,90272,2021,C,362430,34.0481,-118.5265
1081,1081,90272,2021,D,262110,34.0481,-118.5265
1082,1082,90272,2022,A,137929,34.0481,-118.5265
1083,1083,90272,2022,B,372258,34.0481,-118.5265
1084,1084,90272,2022,C,387364,34.0481,-118.5265
1085,1085,90272,2022,D,378575,34.0481,-118.5265
1086,1086,90272,2023,A,378818,34.0481,-118.5265
1087,1087,90275,2020,A,15981,33.7515,-118.367
1088,1088,90275,2020,B,24700,33.7515,-118.367
1089,1089,90275,2020,C,9800,33.7515,-118.367
1090,1090,90275,2020,D,48190,33.7515,-118.367
1091,1091,90275,2021,A,34600,33.7515,-118.367
1092,1092,90275,2021,B,9473,33.7515,-118.367
1093,1093,90275,2021,C,11803,33.7515,-118.367
1094,1094,90275,2021,D,42361,33.7515,-118.367
1095,1095,90275,2022,A,9313,33.7515,-118.367
1096,1096,90275,2022,B,29670,33.7515,-118.367
1097,1097,90275,2022,C,23431,33.7515,-118.367
1098,1098,90275,2022,D,31011,33.7515,-118.367
1099,1099,90275,2023,A,25082,33.7515,-118.367
1100,1100,90278,2020,B,2000,33.8707,-118.3715
1101,1101,90278,2020,C,401,33.8707,-118.3715
1102,1102,90278,2020,D,400,33.8707,-118.3715
1103,1103,90278,2021,A,2000,33.8707,-118.3715
1104,1104,90278,2021,B,600,33.8707,-118.3715
1105,1105,90278,2021,D,1200,33.8707,-118.3715
1106,1106,90278,2023,A,3200,33.8707,-118.3715
1107,1107,90290,2021,A,2001,34.1076,-118.6023
1108,1108,90290,2021,C,1,34.1076,-118.6023
1109,1109,90290,2023,A,400,34.1076,-118.6023
1110,1110,90291,2020,A,1614331,33.9938,-118.4635
1111,1111,90291,2020,B,2220699,33.9938,-118.4635
1112,1112,90291,2020,C,1826734,33.9938,-118.4635
1113,1113,90291,2020,D,1826451,33.9938,-118.4635
1114,1114,90291,2021,A,2588748,33.9938,-118.4635
1115,1115,90291,2021,B,2277054,33.9938,-118.4635
1116,1116,90291,2021,C,2519541,33.9938,-118.4635
1117,1117,90291,2021,D,1871549,33.9938,-118.4635
1118,1118,90291,2022,A,2024894,33.9938,-118.4635
1119,1119,90291,2022,B,2403795,33.9938,-118.4635
1120,1120,90291,2022,C,2044468,33.9938,-118.4635
1121,1121,90291,2022,D,1585648,33.9938,-118.4635
1122,1122,90291,2023,A,974219,33.9938,-118.4635
1123,1123,90292,2020,A,657932,33.9779,-118.4525
1124,1124,90292,2020,B,675954,33.9779,-118.4525
1125,1125,90292,2020,C,735885,33.9779,-118.4525
1126,1126,90292,2020,D,656281,33.9779,-118.4525
1127,1127,90292,2021,A,898441,33.9779,-118.4525
1128,1128,90292,2021,B,916991,33.9779,-118.4525
1129,1129,90292,2021,C,777198,33.9779,-118.4525
1130,1130,90292,2021,D,860783,33.9779,-118.4525
1131,1131,90292,2022,A,880310,33.9779,-118.4525
1132,1132,90292,2022,B,911230,33.9779,-118.4525
1133,1133,90292,2022,C,772929,33.9779,-118.4525
1134,1134,90292,2022,D,800775,33.9779,-118.4525
1135,1135,90292,2023,A,403863,33.9779,-118.4525
1136,1136,90293,2020,A,417001,33.9577,-118.4373
1137,1137,90293,2020,B,365469,33.9577,-118.4373
1138,1138,90293,2020,C,231787,33.9577,-118.4373
1139,1139,90293,2020,D,172437,33.9577,-118.4373
1140,1140,90293,2021,A,301879,33.9577,-118.4373
1141,1141,90293,2021,B,492163,33.9577,-118.4373
1142,1142,90293,2021,C,443616,33.9577,-118.4373
1143,1143,90293,2021,D,400410,33.9577,-118.4373
1144,1144,90293,2022,A,268262,33.9577,-118.4373
1145,1145,90293,2022,B,392922,33.9577,-118.4373
1146,1146,90293,2022,C,202426,33.9577,-118.4373
1147,1147,90293,2022,D,239118,33.9577,-118.4373
1148,1148,90293,2023,A,308358,33.9577,-118.4373
1149,1149,90296,2020,A,51401,33.7866,-118.2987
1150,1150,90296,2020,B,7080,33.7866,-118.2987
1151,1151,90296,2020,C,8121,33.7866,-118.2987
1152,1152,90296,2020,D,4400,33.7866,-118.2987
1153,1153,90296,2021,A,33080,33.7866,-118.2987
1154,1154,90296,2021,B,40800,33.7866,-118.2987
1155,1155,90296,2021,C,81260,33.7866,-118.2987
1156,1156,90296,2021,D,22000,33.7866,-118.2987
1157,1157,90296,2022,A,51600,33.7866,-118.2987
1158,1158,90296,2022,B,46961,33.7866,-118.2987
1159,1159,90296,2022,C,11401,33.7866,-118.2987
1160,1160,90296,2022,D,41400,33.7866,-118.2987
1161,1161,90296,2023,A,3200,33.7866,-118.2987
1162,1162,90301,2020,A,142502,33.955,-118.3556
1163,1163,90301,2020,B,141681,33.955,-118.3556
1164,1164,90301,2020,C,83160,33.955,-118.3556
1165,1165,90301,2020,D,130372,33.955,-118.3556
1166,1166,90301,2021,A,122685,33.955,-118.3556
1167,1167,90301,2021,B,102561,33.955,-118.3556
1168,1168,90301,2021,C,127703,33.955,-118.3556
1169,1169,90301,2021,D,120254,33.955,-118.3556
1170,1170,90301,2022,A,37031,33.955,-118.3556
1171,1171,90301,2022,B,136511,33.955,-118.3556
1172,1172,90301,2022,C,101730,33.955,-118.3556
1173,1173,90301,2022,D,84380,33.955,-118.3556
1174,1174,90301,2023,A,28280,33.955,-118.3556
1175,1175,90302,2020,A,17000,33.9745,-118.3548
1176,1176,90302,2020,C,17150,33.9745,-118.3548
1177,1177,90302,2020,D,20950,33.9745,-118.3548
1178,1178,90302,2021,A,4000,33.9745,-118.3548
1179,1179,90302,2021,B,12602,33.9745,-118.3548
1180,1180,90302,2021,C,9600,33.9745,-118.3548
1181,1181,90302,2021,D,2080,33.9745,-118.3548
1182,1182,90303,2020,C,80,33.9377,-118.3321
1183,1183,90303,2020,D,1200,33.9377,-118.3321
1184,1184,90303,2021,A,1,33.9377,-118.3321
1185,1185,90303,2022,A,2000,33.9377,-118.3321
1186,1186,90303,2022,B,17000,33.9377,-118.3321
1187,1187,90303,2022,D,7000,33.9377,-118.3321
1188,1188,90303,2023,A,2000,33.9377,-118.3321
1189,1189,90304,2020,A,56241,33.9379,-118.3586
1190,1190,90304,2020,B,34481,33.9379,-118.3586
1191,1191,90304,2020,C,40,33.9379,-118.3586
1192,1192,90304,2020,D,17000,33.9379,-118.3586
1193,1193,90304,2021,A,41882,33.9379,-118.3586
1194,1194,90304,2021,B,88481,33.9379,-118.3586
1195,1195,90304,2021,C,58562,33.9379,-118.3586
1196,1196,90304,2021,D,29542,33.9379,-118.3586
1197,1197,90304,2022,A,6886,33.9379,-118.3586
1198,1198,90304,2022,B,56806,33.9379,-118.3586
1199,1199,90304,2022,C,12005,33.9379,-118.3586
1200,1200,90304,2022,D,20702,33.9379,-118.3586
1201,1201,90304,2023,A,46303,33.9379,-118.3586
1202,1202,90305,2020,A,125082,33.9583,-118.3259
1203,1203,90305,2020,B,81840,33.9583,-118.3259
1204,1204,90305,2020,C,104293,33.9583,-118.3259
1205,1205,90305,2020,D,54202,33.9583,-118.3259
1206,1206,90305,2021,A,271722,33.9583,-118.3259
1207,1207,90305,2021,B,91605,33.9583,-118.3259
1208,1208,90305,2021,C,120885,33.9583,-118.3259
1209,1209,90305,2021,D,126011,33.9583,-118.3259
1210,1210,90305,2022,A,108006,33.9583,-118.3259
1211,1211,90305,2022,B,339441,33.9583,-118.3259
1212,1212,90305,2022,C,109284,33.9583,-118.3259
1213,1213,90305,2022,D,93174,33.9583,-118.3259
1214,1214,90305,2023,A,66400,33.9583,-118.3259
1215,1215,90402,2020,A,254264,34.0349,-118.503
1216,1216,90402,2020,B,85755,34.0349,-118.503
1217,1217,90402,2020,C,158896,34.0349,-118.503
1218,1218,90402,2020,D,156412,34.0349,-118.503
1219,1219,90402,2021,A,131314,34.0349,-118.503
1220,1220,90402,2021,B,214682,34.0349,-118.503
1221,1221,90402,2021,C,205247,34.0349,-118.503
1222,1222,90402,2021,D,134793,34.0349,-118.503
1223,1223,90402,2022,A,169955,34.0349,-118.503
1224,1224,90402,2022,B,213218,34.0349,-118.503
1225,1225,90402,2022,C,147418,34.0349,-118.503
1226,1226,90402,2022,D,195643,34.0349,-118.503
1227,1227,90402,2023,A,96853,34.0349,-118.503
1228,1228,90403,2020,A,80,34.0287,-118.4924
1229,1229,90403,2021,C,2000,34.0287,-118.4924
1230,1230,90404,2020,A,4401,34.0268,-118.4733
1231,1231,90404,2020,B,22750,34.0268,-118.4733
1232,1232,90404,2020,C,40751,34.0268,-118.4733
1233,1233,90404,2020,D,36000,34.0268,-118.4733
1234,1234,90404,2021,A,22000,34.0268,-118.4733
1235,1235,90404,2021,B,19200,34.0268,-118.4733
1236,1236,90404,2021,C,40480,34.0268,-118.4733
1237,1237,90404,2021,D,93801,34.0268,-118.4733
1238,1238,90404,2022,A,23800,34.0268,-118.4733
1239,1239,90404,2022,B,17001,34.0268,-118.4733
1240,1240,90404,2022,C,30080,34.0268,-118.4733
1241,1241,90404,2022,D,30680,34.0268,-118.4733
1242,1242,90404,2023,A,39841,34.0268,-118.4733
1243,1243,90405,2020,A,41020,34.01,-118.4717
1244,1244,90405,2020,B,74851,34.01,-118.4717
1245,1245,90405,2020,C,40400,34.01,-118.4717
1246,1246,90405,2020,D,23001,34.01,-118.4717
1247,1247,90405,2021,A,8020,34.01,-118.4717
1248,1248,90405,2021,B,41280,34.01,-118.4717
1249,1249,90405,2021,C,18200,34.01,-118.4717
1250,1250,90405,2021,D,2002,34.01,-118.4717
1251,1251,90405,2022,A,16760,34.01,-118.4717
1252,1252,90405,2022,B,12305,34.01,-118.4717
1253,1253,90405,2022,C,97323,34.01,-118.4717
1254,1254,90405,2022,D,63012,34.01,-118.4717
1255,1255,90405,2023,A,12392,34.01,-118.4717
1256,1256,90501,2020,A,459550,33.8268,-118.3118
1257,1257,90501,2020,B,486936,33.8268,-118.3118
1258,1258,90501,2020,C,472688,33.8268,-118.3118
1259,1259,90501,2020,D,363666,33.8268,-118.3118
1260,1260,90501,2021,A,308557,33.8268,-118.3118
1261,1261,90501,2021,B,466084,33.8268,-118.3118
1262,1262,90501,2021,C,369528,33.8268,-118.3118
1263,1263,90501,2021,D,440086,33.8268,-118.3118
1264,1264,90501,2022,A,409549,33.8268,-118.3118
1265,1265,90501,2022,B,501293,33.8268,-118.3118
1266,1266,90501,2022,C,447923,33.8268,-118.3118
1267,1267,90501,2022,D,497054,33.8268,-118.3118
1268,1268,90501,2023,A,257650,33.8268,-118.3118
1269,1269,90502,2020,A,148782,33.8286,-118.292
1270,1270,90502,2020,B,146453,33.8286,-118.292
1271,1271,90502,2020,C,164931,33.8286,-118.292
1272,1272,90502,2020,D,59003,33.8286,-118.292
1273,1273,90502,2021,A,92941,33.8286,-118.292
